*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_402d79|23|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_403012|1|-3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|38|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|2|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|57|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|17|-1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|24|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|49|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|63|9 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|5|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d40|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|63|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|9|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|63|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|22|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|55|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|52|52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|28|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|55|-4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|47|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|42|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|2|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|50|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|32|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|61|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|4|-33 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|48|-7 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_403012|34|-6 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|2|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|41|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|16|-1 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40301c|11|-4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403012|36|-7 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|10|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|21|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|63|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|10|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|24|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|28|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|63|44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|47|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|4|-6 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|24|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|17|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|38|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|32|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|30|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|30|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|7|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|54|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|11|-8 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d3c2|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|18|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|24|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d3c2|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|43|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|19|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|25|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40307e|5|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|36|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|30|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|37|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|5|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|8|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d40|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|7|-49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|63|25 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|22|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|22|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|3|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|22|-9 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|40|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|10|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|56|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|58|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|52|-4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403083|54|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|4|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|19|-6 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|16|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|6|-8 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|29|-8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|25|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|63|61 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|31|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_403012|43|-8 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|42|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|1|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|32|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|17|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|20|-35 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|15|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|6|-51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|6|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|51|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|33|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|16|-4 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40307e|45|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|22|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|50|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40301c|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|14|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|29|-4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40307e|51|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|12|-4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_403012|42|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|36|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|4|-4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_40301c|8|-31 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|14|-17 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|24|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|25|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|39|-5 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|16|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|28|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|33|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|59|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|48|-8 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|51|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|57|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|49|-4 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|32|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|10|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|51|-5 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|2|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|4|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|23|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|1|-56 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|50|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|39|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|58|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|61|59 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|2|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|7|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|49|-4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_40307e|50|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|8|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|4|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41d3c2|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|8|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|3|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|24|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|16|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_402d79|0|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40307e|62|49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|34|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|53|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402d40|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|59|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|28|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|10|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|58|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|42|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|34|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|38|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|56|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|32|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|5|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|4|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|8|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|42|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|63|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|56|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|14|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|56|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|4|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|55|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|0|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|48|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|55|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403012|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|51|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|18|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|60|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|48|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|6|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40301c|30|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40307e|31|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|3|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|45|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|49|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|9|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|39|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|2|-29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|55|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|25|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|42|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|46|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|57|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|29|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|19|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|31|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|38|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|50|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dc3|51|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|26|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403012|42|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|40|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|29|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d9f|36|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40307e|0|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|44|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|60|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|52|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|50|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d96|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|32|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|40|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|46|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|51|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dab|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|44|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|63|63 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_402d9f|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|19|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403012|31|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|1|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|29|-22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|10|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|5|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|38|-20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403083|32|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|16|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|23|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|36|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|11|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|57|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|14|-33 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40307e|18|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|12|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|19|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc3|1|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|10|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|52|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|7|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|40|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|60|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|16|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|28|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|0|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|18|-4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_403012|16|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|6|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|51|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|2|-9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d9f|3|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40307e|0|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403039|50|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403012|8|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|17|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402dc7|24|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40307e|22|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|15|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|9|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|8|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|42|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|30|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|45|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|1|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|47|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|30|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|25|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|2|-20 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403083|49|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|62|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|18|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402e04|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d9f|47|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403083|21|-42 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403140|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|16|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|10|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40301c|34|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40301c|16|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|47|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402e04|47|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_403012|10|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|33|-26 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|29|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402d9f|61|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|30|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|57|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|19|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|52|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|49|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403012|50|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402dc7|0|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403039|52|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40307e|43|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
