*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/MNIST_NN.champsimtrace.xz
scooby_state_7ff3f186f78d|35|5 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_7ff3f18753d5|19|-42 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f186f78d|56|33 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870151|16|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|26|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|39|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3f1870128|39|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b23a|43|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f186f731|48|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|59|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|40|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|14|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0cbc80|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|11|-32 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|25|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|22|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|8|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|60|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|51|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|42|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|0|-17 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|20|-14 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|43|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd152be0|47|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|41|9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|3|-30 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f1875424|51|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|18|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|60|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|34|32 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|29|-28 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f186f78d|47|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3f1875424|29|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|25|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3f1870128|1|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|62|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|54|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|25|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|23|10 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|45|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|27|-11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|63|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|22|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|36|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|58|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|44|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|40|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187591b|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|36|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|18|11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f1870151|26|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|16|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|25|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f186f4e1|52|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|41|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b23a|58|2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f187549f|43|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|20|-4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|28|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|15|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|63|17 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7ff3f186f731|2|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|53|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|26|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|23|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|34|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|46|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|48|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|24|-18 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|40|24 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|42|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|48|18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7ff3f186f731|26|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|31|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|57|9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f1870151|40|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd11e000|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|11|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|3|-8 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|39|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|54|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|62|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|46|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|7|-44 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|35|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f2c9|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0c15c9|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b50f|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b50a|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b500|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f2c9|12|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b4a0|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|27|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|24|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|29|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f2c9|10|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|48|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|59|56 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|9|-44 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|52|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|53|17 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f186f731|26|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f186f731|61|15 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f188bb4f|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187549f|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|33|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b23e|3|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188c1c2|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|38|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187546b|27|9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f18753d5|5|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875318|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875e67|57|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1874f46|53|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875118|15|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f08|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|52|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7ff3f1874d9f|57|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd11a582|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1887a51|25|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1878e38|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|14|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc90cc5|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcd75dc2|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|4|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|56|2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f1870128|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|28|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|24|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|27|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7ff3f1870128|7|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|16|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|45|15 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|0|-61 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|5|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|30|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca86d0|50|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|29|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|61|9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|60|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|62|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f2af|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf1ab|36|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188bb4a|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f242|52|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f533|14|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187549f|51|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|8|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|30|-33 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|49|-14 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0aafc0|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|4|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f1870128|27|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|1|-61 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870151|55|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f242|27|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|55|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|51|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|13|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|29|8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f186f731|20|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|40|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|19|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|13|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|56|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187bd8f|58|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|52|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|6|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|25|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|52|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|11|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8c242|9|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|40|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|38|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|50|34 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3f186f78d|55|35 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f186f960|14|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|21|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|57|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|45|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|18|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|48|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|7|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|12|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186fee9|15|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|23|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0d0843|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|28|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|58|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|8|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7ff3f1870128|61|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|50|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876ec1|5|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf2c2|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|56|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|11|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|11|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b2cc|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|51|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f2c9|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09df50|61|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0aae0b|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188c302|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09a4b0|18|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186fee9|31|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f186ff3b|62|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|39|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|17|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186fee9|37|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|20|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|56|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|49|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|38|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|40|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09e1d0|7|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|54|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b2cc|46|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|61|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|43|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|29|-17 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f186ff3b|61|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|6|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09e554|5|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|32|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|52|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186fee9|24|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|63|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8d382|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|15|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186fee9|21|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|11|8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3f18753d5|50|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|1|-60 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f1875424|16|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|53|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|2|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|62|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870151|37|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|61|12 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875e10|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|18|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3dd440262|24|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187549f|37|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|44|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|17|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|19|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|62|52 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
